,State,Year,Natural Gas Consumption (MMcf), Average Temperature,Anomaly,Population,Gas Usage Per Person (MMcf)
0,California,2010,41240.80575000001,57.724999999999994,-1.8083333333333336,37319502,0.0011050738498600545
1,California,2011,42713.75508333334,57.43333333333334,-2.1,37638369,0.0011348460684715998
2,California,2012,39827.580749999994,59.50833333333333,-0.025000000000000005,37948800,0.0010495083046104224
3,California,2013,40147.79016666667,59.31666666666666,-0.21666666666666665,38260787,0.001049319507376225
4,California,2014,33124.09966666666,61.449999999999996,1.9166666666666667,38596972,0.0008582046194366403
5,California,2015,33430.987,60.75833333333333,1.2250000000000003,38918045,0.0008590099271430516
6,California,2016,34319.032,60.13333333333333,0.6000000000000001,39167117,0.0008762205295835279
7,California,2017,35917.116916666666,60.34166666666666,0.8083333333333332,39358497,0.0009125632240648485
8,California,2018,35326.21233333334,60.125,0.5916666666666667,39461588,0.000895205036688674
9,California,2019,38722.66725,58.40833333333333,-1.1249999999999998,39512223,0.0009800174303025168
10,Colorado,2010,10935.36066666667,46.15,-0.47500000000000003,5047349,0.0021665552880664025
11,Colorado,2011,10842.980083333334,45.43333333333334,-1.1916666666666664,5121108,0.0021173113481171135
12,Colorado,2012,9641.273583333334,48.31666666666666,1.6916666666666667,5192647,0.0018567165423209653
13,Colorado,2013,11244.684000000001,45.09166666666667,-1.5333333333333334,5269035,0.002134106909519485
14,Colorado,2014,11008.85125,46.05833333333333,-0.5666666666666665,5350101,0.0020576903594904097
15,Colorado,2015,10196.961916666665,47.44166666666666,0.8166666666666669,5450623,0.0018707883331257117
16,Colorado,2016,10163.599666666667,47.28333333333334,0.6583333333333334,5539215,0.001834844768918821
17,Colorado,2017,9882.046166666667,47.925000000000004,1.2999999999999998,5611885,0.001760913875937705
18,Colorado,2018,10679.162916666666,47.166666666666664,0.5416666666666667,5691287,0.0018764056208493203
19,Colorado,2019,11891.03525,45.26666666666666,-1.3583333333333336,5758736,0.002064868966036992
20,Georgia,2010,11555.906583333335,62.95833333333332,-1.8500000000000003,9711881,0.0011898731649752849
21,Georgia,2011,9444.61,64.64166666666667,-0.16666666666666666,9802431,0.0009634967081125081
22,Georgia,2012,8138.625166666666,65.5,0.6916666666666665,9901430,0.0008219646219451803
23,Georgia,2013,10135.749833333333,63.39166666666667,-1.416666666666667,9972479,0.0010163721411028624
24,Georgia,2014,11206.852833333332,62.96666666666667,-1.8416666666666675,10067278,0.0011131959237972104
25,Georgia,2015,9835.672416666668,65.30833333333332,0.49999999999999983,10178447,0.0009663234889042177
26,Georgia,2016,9660.148666666666,65.79166666666667,0.9833333333333334,10301890,0.000937706446745856
27,Georgia,2017,9270.780916666667,65.825,1.0166666666666668,10410330,0.000890536699284909
28,Georgia,2018,11090.394416666664,65.08333333333333,0.2749999999999999,10511131,0.0010551095231014307
29,Georgia,2019,10270.78675,66.21666666666667,1.4083333333333332,10617423,0.0009673521296080979
30,Illinois,2010,34714.13425,52.89166666666667,-0.04999999999999997,12840503,0.0027034871024912343
31,Illinois,2011,34845.2335,53.15,0.20833333333333348,12867454,0.0027080130614805385
32,Illinois,2012,30074.23525,55.775,2.8333333333333335,12882510,0.002334501215213495
33,Illinois,2013,37716.87025,51.083333333333336,-1.8583333333333334,12895129,0.002924892821932995
34,Illinois,2014,39955.44658333333,49.48333333333333,-3.4583333333333335,12884493,0.0031010491901647453
35,Illinois,2015,33406.34241666667,52.875,-0.06666666666666628,12858913,0.002597913401907818
36,Illinois,2016,32215.854000000003,54.73333333333333,1.7916666666666667,12820527,0.0025128338328057813
37,Illinois,2017,31459.22975,54.39166666666666,1.4500000000000002,12778828,0.0024618243355337436
38,Illinois,2018,36518.13425,52.475,-0.4666666666666665,12723071,0.0028702295420657484
39,Illinois,2019,36501.717,52.1,-0.8416666666666667,12671821,0.0028805423466761403
40,Indiana,2010,11534.598250000001,52.59999999999999,-0.15833333333333335,6490432,0.0017771695705308985
41,Indiana,2011,11007.828500000001,53.06666666666666,0.3083333333333334,6516528,0.0016892167884493094
42,Indiana,2012,9626.868833333332,55.13333333333335,2.375,6537703,0.0014725154742167596
43,Indiana,2013,12041.345666666668,51.208333333333336,-1.55,6568713,0.0018331362120200209
44,Indiana,2014,13053.230083333334,49.40833333333333,-3.35,6593644,0.001979668614704302
45,Indiana,2015,11087.0525,52.30833333333334,-0.4499999999999999,6608422,0.0016777155726435146
46,Indiana,2016,10419.821083333334,54.224999999999994,1.4666666666666668,6634304,0.0015705974708625553
47,Indiana,2017,10320.614000000001,53.975,1.2166666666666666,6658078,0.001550089079761457
48,Indiana,2018,12017.223333333333,52.59166666666666,-0.16666666666666666,6695497,0.0017948217038008282
49,Indiana,2019,11900.48483333333,52.400000000000006,-0.35833333333333334,6732219,0.0017676912817799495
50,Iowa,2010,5698.0230833333335,48.19166666666666,-0.35000000000000003,3050745,0.0018677480691874717
51,Iowa,2011,5591.394833333332,48.40833333333333,-0.1333333333333333,3066336,0.001823477542361089
52,Iowa,2013,6043.263500000001,46.65833333333333,-1.8833333333333335,3092997,0.001953853657148714
53,Iowa,2014,6381.203083333333,45.458333333333336,-3.0833333333333335,3109350,0.0020522627183602146
54,Iowa,2015,5227.928666666668,49.26666666666666,0.725,3120960,0.001675102746163574
55,Iowa,2016,5103.9115833333335,50.71666666666667,2.1750000000000003,3131371,0.0016299287383492193
56,Iowa,2017,5030.189833333334,50.0,1.4583333333333337,3141550,0.001601180892659144
57,Iowa,2018,5912.502666666667,47.491666666666674,-1.0499999999999998,3148618,0.001877808824908791
58,Iowa,2019,5948.751499999999,46.81666666666667,-1.7249999999999996,3155070,0.0018854578503804985
59,Kansas,2010,5593.045000000001,55.275,-0.20000000000000007,2858190,0.0019568485650009273
60,Kansas,2011,5457.622916666666,55.20833333333334,-0.2666666666666668,2869225,0.0019021244122251362
61,Kansas,2013,5669.6759999999995,53.71666666666667,-1.7583333333333335,2893212,0.0019596476165590353
62,Kansas,2014,5926.245416666666,53.68333333333333,-1.791666666666666,2900475,0.002043198240518076
63,Kansas,2018,5594.49125,54.599999999999994,-0.875,2911359,0.0019216081733650849
64,Kansas,2019,5676.935833333333,53.816666666666684,-1.6583333333333332,2913314,0.0019486179084483627
65,Maryland,2010,6985.857083333332,55.849999999999994,-0.125,5788645,0.0012068207816049062
66,Maryland,2011,6486.533083333333,56.525,0.55,5839419,0.0011108182309461493
67,Maryland,2012,5862.139416666666,57.491666666666674,1.5166666666666664,5886992,0.0009957783901637146
68,Maryland,2013,6945.077333333332,54.71666666666667,-1.258333333333333,5923188,0.0011725235351863442
69,Maryland,2014,7545.192333333333,53.57500000000001,-2.4000000000000004,5957283,0.0012665492529620186
70,Maryland,2015,6904.831583333333,55.44166666666666,-0.5333333333333333,5985562,0.0011535811646982076
71,Maryland,2016,6337.241583333333,56.46666666666667,0.4916666666666667,6003323,0.0010556222917429785
72,Maryland,2017,6315.71125,56.68333333333333,0.7083333333333331,6023868,0.00104844781625361
73,Maryland,2018,7199.735083333333,55.925000000000004,-0.04999999999999998,6035802,0.0011928381817914724
74,Maryland,2019,6820.423916666667,56.55833333333333,0.5833333333333334,6045680,0.0011281483500063957
75,Massachusetts,2010,10466.81325,50.35,0.8750000000000003,6566307,0.0015940182586650304
76,Massachusetts,2011,10768.063666666667,49.666666666666664,0.19166666666666662,6613583,0.0016281739666178933
77,Massachusetts,2012,9609.186666666666,51.33333333333334,1.858333333333334,6663005,0.0014421701119339797
78,Massachusetts,2013,9738.9475,48.79999999999999,-0.6749999999999999,6713315,0.0014506912754726987
79,Massachusetts,2014,10575.1835,47.725,-1.75,6762596,0.0015637757305034929
80,Massachusetts,2015,10555.195833333333,48.458333333333336,-1.0166666666666668,6794228,0.0015535533740306231
81,Massachusetts,2016,9340.172083333337,50.316666666666684,0.8416666666666667,6823608,0.0013688025577280139
82,Massachusetts,2017,10098.38,49.574999999999996,0.10000000000000002,6859789,0.0014721123346505263
83,Massachusetts,2018,10858.010500000002,49.474999999999994,-8.789265611615822e-17,6882635,0.0015775949908719555
84,Massachusetts,2019,11259.633583333334,48.541666666666664,-0.9333333333333335,6892503,0.001633605902432445
85,Michigan,2010,25360.795833333334,47.074999999999996,1.5333333333333332,9877510,0.0025675292491056283
86,Michigan,2011,26500.32633333334,45.61666666666667,0.07500000000000002,9882412,0.0026815646153321012
87,Michigan,2012,23064.80325,48.425000000000004,2.8833333333333333,9897145,0.002330450170225858
88,Michigan,2013,27850.954166666666,44.05833333333333,-1.4833333333333332,9913065,0.0028095199786006314
89,Michigan,2014,29559.411083333336,41.88333333333333,-3.658333333333333,9929848,0.0029768241249345747
90,Michigan,2015,26008.12875,45.10833333333333,-0.43333333333333357,9931715,0.002618694631289762
91,Michigan,2016,24512.629833333336,47.366666666666674,1.8250000000000004,9950571,0.002463439518529473
92,Michigan,2017,24929.855416666673,46.291666666666664,0.7499999999999997,9973114,0.0024997062518955135
93,Michigan,2018,27246.794583333336,45.10833333333333,-0.43333333333333335,9984072,0.002729026251346478
94,Michigan,2019,27687.819166666668,43.93333333333334,-1.6083333333333332,9986857,0.002772425715784923
95,Minnesota,2010,10249.4275,42.84166666666667,0.941666666666667,5310828,0.001929911399879642
96,Minnesota,2011,10430.021666666666,42.025,0.12499999999999993,5346143,0.0019509432625851321
97,Minnesota,2012,9091.897333333334,45.199999999999996,3.3000000000000003,5376643,0.0016909988878438338
98,Minnesota,2013,11658.113083333332,39.325,-2.575,5413479,0.0021535343691798437
99,Minnesota,2014,12220.608166666667,38.64166666666666,-3.258333333333333,5451079,0.002241869576035619
100,Minnesota,2015,9798.983166666667,43.49166666666667,1.5916666666666668,5482032,0.001787472814216821
101,Minnesota,2016,9799.803833333333,44.56666666666666,2.6666666666666665,5522744,0.0017744447023677601
102,Minnesota,2017,10324.84,42.63333333333333,0.7333333333333331,5566230,0.00185490718134177
103,Minnesota,2018,11783.350916666668,40.59166666666666,-1.3083333333333333,5606249,0.0021018243957174696
104,Minnesota,2019,12048.114666666668,39.300000000000004,-2.6,5639632,0.002136329935475696
105,Missouri,2010,8949.119916666668,55.20833333333332,-0.4666666666666666,5995974,0.0014925214680161503
106,Missouri,2011,8545.416916666667,55.64166666666667,-0.03333333333333329,6010275,0.0014218013180206674
107,Missouri,2012,6925.480833333332,58.54999999999998,2.875,6024367,0.0011495781769824667
108,Missouri,2013,8870.472166666666,53.60833333333333,-2.0666666666666664,6040715,0.0014684473885403742
109,Missouri,2014,9626.03725,52.875,-2.8000000000000003,6056202,0.0015894511527191463
110,Missouri,2015,7958.5455,55.84166666666667,0.16666666666666666,6071732,0.0013107537519771954
111,Missouri,2016,7272.024333333335,57.44166666666666,1.7666666666666668,6087135,0.0011946546829228093
112,Missouri,2017,7238.763250000001,57.15,1.4750000000000003,6106670,0.0011853863480423867
113,Missouri,2018,9494.827666666668,55.199999999999996,-0.47500000000000003,6121623,0.00155103110182817
114,Missouri,2019,9217.587,54.975,-0.6999999999999998,6137428,0.0015018647876602381
